kana,display
しゅくだいわすれた,宿題忘れた
しゃかいのはぐるま,社会の歯車
あさりのおみそしる,アサリのお味噌汁
しんにゅうしゃいん,新入社員
ちょこれーとけーき,チョコレートケーキ
みねらるうぉーたー,ミネラルウォーター
ちゃくしんばんごう,着信番号
しゅうだんとうこう,集団登校
ふろっぴーでぃすく,フロッピーディスク
しゅうごうしゃしん,集合写真
けっこんおめでとう,結婚おめでとう
ひにあぶらをそそぐ,火に油を注ぐ
そうたいせいりろん,相対性理論
いんすぴれーしょん,インスピレーション
いぬようしゃんぷー,犬用シャンプー
かしきりろてんぶろ,貸切露天風呂
ぽけっとてぃっしゅ,ポケットティッシュ
ぷれぜんてーしょん,プレゼンテーション
ありのすのかんさつ,アリの巣の観察
ふぁっしょんざっし,ファッション雑誌
じぇっとこーすたー,ジェットコースター
ごーるでんうぃーく,ゴールデンウィーク
きゃんぷふぁいやー,キャンプファイヤー
ぱんくいきょうそう,パン食い競争
じてんしゃつうがく,自転車通学
しゅうがくりょこう,修学旅行
ふうりょくはつでん,風力発電
そつぎょうしゃしん,卒業写真
くうきせいじょうき,空気清浄機
ちゃれんじせいしん,チャレンジ精神
はっこうだいおーど,発光ダイオード
ちんたいまんしょん,賃貸マンション
やきゅうちゅうけい,野球中継
えーすすとらいかー,エースストライカー
すぺしゃるさんくす,スペシャルサンクス
かんぜんねんしょう,完全燃焼
いそっぷものがたり,イソップ物語
きみならできるさ！,君ならできるさ！
くうちゅうぶらんこ,空中ブランコ
にほんこくけんぽう,日本国憲法
しゅうちゅうごうう,集中豪雨
きょうがくのじじつ,驚愕の事実
すとれすかいしょう,ストレス解消
ぷろふぇっしょなる,プロフェッショナル
はんぐりーせいしん,ハングリー精神
のーひっとのーらん,ノーヒットノーラン
ほほえみのきこうし,微笑みの貴公子
まいごのごあんない,迷子のご案内
おつかれさまでした,お疲れ様でした
たいりょくそくてい,体力測定
いんたーなしょなる,インターナショナル
むちこくむけっせき,無遅刻無欠席
てぃっしゅぺーぱー,ティッシュペーパー
ぎゅうにゅうふいた,牛乳吹いた
きょうはもうねます,今日はもう寝ます
しゃったーちゃんす,シャッターチャンス
ふるもでるちぇんじ,フルモデルチェンジ
せまりくるきょうふ,迫りくる恐怖
おーぷんきゃんぱす,オープンキャンパス
きゃんぷふぁいやー,キャンプファイヤー
はろうぃんぱーてぃー,ハロウィンパーティー
かいじょうじえいたい,海上自衛隊
うわっ！なんだこれ？,うわっ！何だこれ？
だっしゅつせいこう！,脱出成功！
うのうをきたえよう！,右脳を鍛えよう！
にまいどうじりりーす,二枚同時リリース
ほしのないよるのそら,星のない夜の空
どらまちっくなであい,ドラマチックな出会い
ぷんぷんおこったぞ！,ぷんぷん怒ったぞ！
おじょうさまがっこう,お嬢様学校
どこさへきさえんさん,ドコサヘキサエン酸
すきゅーばだいびんぐ,スキューバダイビング
おあそびはここまでだ,お遊びはここまでだ
たばこがやめられない,タバコがやめられない
おきにいりにとうろく,お気に入りに登録
ろうどうきじゅんほう,労働基準法
ふぁっくすそうしん！,ファックス送信！
いつみてもきれいだね,いつ見てもきれいだね
しんじゅのねっくれす,真珠のネックレス
じんせいのぶんきてん,人生の分岐点
ししざりゅうせいぐん,獅子座流星群
おはなみのばしょとり,お花見の場所取り
せきゆふぁんひーたー,石油ファンヒーター
しんでれらすとーりー,シンデレラストーリー
すがおはみせられない,素顔は見せられない
じょうしょうきりゅう,上昇気流
しゅどうけんをにぎる,主導権を握る
さいこうのゆきげしき,最高の雪景色
こんびにえんすすとあ,コンビニエンスストア
はさみでちょきちょき,はさみでチョキチョキ
べんきょうしなさい！,勉強しなさい！
ちきゅうはあおかった,地球は青かった
うんめいのあかいいと,運命の赤い糸
しるばーあくせさりー,シルバーアクセサリー
しょうりんじけんぽう,少林寺拳法
おりょうりきょうしつ,お料理教室
ほわいとちょこれーと,ホワイトチョコレート
じょうがいほーむらん,場外ホームラン
みぶんしょうめいしょ,身分証明書
らんちたいむさーびす,ランチタイムサービス
さいしゅうしょくさき,再就職先
けいぞくはちからなり,継続は力なり
しゅーてぃんぐげーむ,シューティングゲーム
ごみはもちかえろう！,ごみは持ち帰ろう！
そつぎょうぶんしゅう,卒業文集
いっきゅうにゅうこん,一球入魂
あしたからだいえっと,あしたからダイエット
あなごいっぽんにぎり,アナゴ一本握り
おとしだまちょうだい,お年玉ちょうだい
おぬしもわるじゃのう,お主も悪じゃのう
かいようしんそうすい,海洋深層水
きょうはぶれいこうで,今日は無礼講で
あまいものはべつばら,甘いものは別腹
ずいずいずっころばし,ずいずいずっころばし
にんじんもたべなさい,ニンジンも食べなさい
まっちいりませんかー,マッチいりませんかー
りょうりはあいじょう,料理は愛情
うまのみみにねんぶつ,馬の耳に念仏
えいかいわきょうしつ,英会話教室
だるまさんがころんだ,だるまさんが転んだ
かりふぉるにあろーる,カリフォルニアロール
かせいじんしゅうらい,火星人襲来
くりすますぱーてぃー,クリスマスパーティー
いちごしょーとけーき,イチゴショートケーキ
しんがぽーるすりんぐ,シンガポールスリング
おおぐいせんしゅけん,大食い選手権
すぺーすきーをれんだ,スペースキーを連打
あきかんはりさいくる,空き缶はリサイクル
がっこうきゅうしょく,学校給食
ろうかにたってなさい,廊下に立ってなさい
きゅうしょくとうばん,給食当番
あけましておめでとう,あけましておめでとう
けつえきがたうらない,血液型占い
きおくにございません,記憶にございません
こんびにえんすすとあ,コンビニエンスストア
きょうのおすすめひん,今日のおすすめ品
ふとんからでられない,布団から出られない
りょうりのさしすせそ,料理のさしすせそ
ぜんじどうせんたくき,全自動洗濯機
はんばーぐていしょく,ハンバーグ定食
かわいいちわわですね,可愛いチワワですね
かるしうむがたりない,カルシウムが足りない
おきにいりにとうろく,お気に入りに登録
しょっぴんぐせんたー,ショッピングセンター
ほわいとちょこれーと,ホワイトチョコレート
ふぁみりーれすとらん,ファミリーレストラン
らいねんのかれんだー,来年のカレンダー
ぬいだらぬぎっぱなし,脱いだら脱ぎっぱなし
さんまがやすいですよ,サンマが安いですよ
ふろあがりのいっぱい,風呂上りの一杯
えびふらいていしょく,エビフライ定食
みそらーめんおおもり,味噌ラーメン大盛り
りくらいにんぐしーと,リクライニングシート
どくしょかんそうぶん,読書感想文
おちゅうげんのきせつ,お中元の季節
こうかいさきにたたず,後悔先に立たず
ねったいうりんきこう,熱帯雨林気候
いせえびたべほうだい,伊勢海老食べ放題
でんきをたいせつにね,電気を大切にね
じょうしょうきりゅう,上昇気流
しらうおのおどりぐい,シラウオの踊り食い
そうちょうらんにんぐ,早朝ランニング
とうきょうときょうと,東京と京都
わしょくかようしょく,和食か洋食
しょうばいはんじょう,商売繁盛
あいどりんぐすとっぷ,アイドリングストップ
あしたははれらしいよ,あしたは晴れらしいよ
おっと、わすれてた！,おっと、忘れてた！
おとしあなにおちた！,落とし穴に落ちた！
はるかとおくのぎんが,はるか遠くの銀河
あしたてんきになーれ,あした天気になーれ
へっどすらいでぃんぐ,ヘッドスライディング
がっこうのななふしぎ,学校の七不思議
ほれぐすりはいかが？,惚れ薬はいかが？
まねきねことあくしゅ,招き猫と握手
ゆうしょうとろふぃー,優勝トロフィー
ぷろぐらみんぐげんご,プログラミング言語
こんぴゅーたうぃるす,コンピュータウィルス
こーひーぎゅうにゅう,コーヒー牛乳
いしゃのふようじょう,医者の不養生
いまなんじかわかる？,今何時か分かる？
たべすぎてうごけない,食べ過ぎて動けない
ぼくもとうみんしたい,僕も冬眠したい
よこもじはにがてです,横文字はニガテです
さいぼうのぞうしょく,細胞の増殖
ふれみんぐのほうそく,フレミングの法則
しんちゃくじょうほう,新着情報
でざいなーずまんしょん,デザイナーズマンション
あこーすてぃっくぎたー,アコースティックギター
ぽぴゅらーなぷろぐらむ,ポピュラーなプログラム
りょくおうしょくやさい,緑黄色野菜
がんばれ！あとすこし！,頑張れ！あと少し！
たいふうせっきんちゅう,台風接近中
びーるのおいしいきせつ,ビールのおいしい季節
とけいがこわれたんです,時計が壊れたんです
みけいけんしゃかんげい,未経験者歓迎
たっきゅうでだっきゅう,卓球で脱臼
しゅっけつだいさーびす,出血大サービス
あこがれのせーらーふく,あこがれのセーラー服
ありがとうございました,ありがとうございました
まったくおぼえていない,全く覚えていない
なつやすみのすごしかた,夏休みの過ごし方
はげしいりんぼーだんす,激しいリンボーダンス
あいにこっきょうはない,愛に国境はない
すんぶんのくるいもない,寸分の狂いもない
かんどうてきなさいかい,感動的な再会
じゃくにくきょうしょく,弱肉強食
あたまのなかはまっしろ,頭の中は真っ白
はーどでぃすくどらいぶ,ハードディスクドライブ
とらぶるしゅーてぃんぐ,トラブルシューティング
こうしえんきゅうじょう,甲子園球場
こたつでみかんをたべる,こたつでみかんを食べる
ひじょうじたいはっせい,非常事態発生
ぜんざいさんをつぎこむ,全財産をつぎ込む
りもーとこんとろーらー,リモートコントローラー
ういんどうしょっぴんぐ,ウインドウショッピング
すくらんぶるこうさてん,スクランブル交差点
たんじょうびおめでとう,誕生日おめでとう
ぶるーたす、おまえもか,ブルータス、お前もか
もういちどやりなおそう,もう一度やり直そう
ほっかいどうちょくそう,北海道直送
たべたらはをみがこうね,食べたら歯を磨こうね
えるにーにょげんしょう,エルニーニョ現象
ふろんてぃあすぴりっと,フロンティアスピリット
きょうもざんぎょうです,今日も残業です
かきごおりはじめました,カキ氷始めました
あめりかんふっとぼーる,アメリカンフットボール
たんじょうびおめでとう,誕生日おめでとう
ふぁーぶるこんちゅうき,ファーブル昆虫記
もうさいかんげんしょう,毛細管現象
ぶりとかいてぶりとよむ,鰤と書いてブリと読む
でぃすかうんとしょっぷ,ディスカウントショップ
こくみんけんこうほけん,国民健康保険
じぶらるたるかいきょう,ジブラルタル海峡
これはくんれんではない,これは訓練ではない
ぜんじどうさらあらいき,全自動皿洗い機
よろしくおねがいします,よろしくお願いします
こんやはかれーらいすよ,今夜はカレーライスよ
かいいぬにてをかまれる,飼い犬に手を咬まれる
なつやすみのしゅくだい,夏休みの宿題
おんらいんしょっぴんぐ,オンラインショッピング
おかげさまでげんきです,おかげ様で元気です
むじんとうでさばいばる,無人島でサバイバル
まずはおでんわください,まずはお電話ください
ゆりかごからはかばまで,揺りかごから墓場まで
ぐらふぃっくでざいなー,グラフィックデザイナー
えんのしたのちからもち,縁の下の力持ち
たんじょうびぷれぜんと,誕生日プレゼント
ほうふなぼきゃぶらりー,豊富なボキャブラリー
ふだんぎはぱじゃまです,普段着はパジャマです
ぜんりょくをつくします,全力を尽くします
でぱーとのあどばるーん,デパートのアドバルーン
いぬかきならおよげます,犬かきなら泳げます
ねこのてもかりたいです,猫の手も借りたいです
しょくちゅうしょくぶつ,食虫植物
おにのいぬまにせんたく,鬼の居ぬ間に洗濯
えきしょうでぃすぷれい,液晶ディスプレイ
あおいそら、しろいくも,青い空、白い雲
じゅようときょうきゅう,需要と供給
こうきゅうちょこれーと,高級チョコレート
わにがわのはんどばっぐ,ワニ革のハンドバッグ
げんざいのじょうきょう,現在の状況
ここだけのはなしですが,ここだけの話ですが
おにはそと、ふくはうち,鬼は外、福は内
すいまにはかてなかった,睡魔には勝てなかった
みりょくてきなあいてむ,魅力的なアイテム
たつとりあとをにごさず,立つ鳥跡を濁さず
かくしあじはおしょうゆ,隠し味はお醤油
ふとんがこいしいきせつ,布団が恋しい季節
ちょうじょうげんしょう,超常現象
しようじょうのちゅうい,使用上の注意
るーるをまもりましょう,ルールを守りましょう
しぇふのきまぐれらんち,シェフの気まぐれランチ
しろいごはんがたべたい,白いご飯が食べたい
まちにまったさんかんび,待ちに待った参観日
こんばんかれーですか？,今晩カレーですか？
けいえいこんさるたんと,経営コンサルタント
ばっくあっぷしてない！,バックアップしてない！
えいりあんがやってきた,エイリアンがやってきた
ちばからのてんこうせい,千葉からの転校生
きょうはたのしかったよ,今日は楽しかったよ
あせるとまちがえますよ,あせると間違えますよ
ひっさつ！ねこぱんち！,必殺！猫パンチ！
いしばしをたたいてわる,石橋を叩いて割る
てれふぉんしょっぴんぐ,テレフォンショッピング
おてあらいはあちらです,お手洗いはあちらです
ちょっとまってください,ちょっと待ってください
あたらしいげーむそふと,新しいゲームソフト
きょうせいしゅうりょう,強制終了
こってりすーぷがきめて,こってりスープが決めて
こうきあつとていきあつ,高気圧と低気圧
おまえのめはふしあなか,お前の目は節穴か
うんもじつりょくのうち,運も実力の内
はんにんは、おまえだ！,犯人は、お前だ！
うまれかわったらびじょ！,生まれ変わったら美女！
おむらいすがだいこうぶつ,オムライスが大好物
いらすとろじっくにはまる,イラストロジックにはまる
ひとのかずだけなぞがある,人の数だけ謎がある
はこをあけたらおじいさん,箱を開けたらおじいさん
やまとうみどっちがすき？,山と海どっちが好き？
ながいよるになりそうです,長い夜になりそうです
ずっとこのままねていたい,ずっとこのまま寝ていたい
うんめいなんてしんじない,運命なんて信じない
ますたー、いつものやつね,マスター、いつものやつね
おかわりはいかがですか？,お代わりはいかがですか？
じんせいやまありたにあり,人生山あり谷あり
ずっとあそんでくらしたい,ずっと遊んで暮らしたい
こんしゅうのべすとせらー,今週のベストセラー
いつからいたんですか！？,いつからいたんですか！？
ごじゆうにおもちください,ご自由にお持ち下さい
しんりがくをせんこうする,心理学を専攻する
ぼせいほんのうをくすぐる,母性本能をくすぐる
はやおきはさんもんのとく,早起きは三文の得
せかいいっしゅうりょこう,世界一周旅行
おんなごころとあきのそら,女心と秋の空
おもなとうじょうじんぶつ,主な登場人物
ぱーそなるこんぴゅーた,パーソナルコンピュータ
こんどはだいじょうぶです,今度は大丈夫です
ねっきょうてきさぽーたー,熱狂的サポーター
どんぞこからはいあがれ！,どん底からはいあがれ！
いひょうをつくあいでぃあ,意表をつくアイディア
あるばいとぼしゅうちゅう,アルバイト募集中
だいひょうとりしまりやく,代表取締役
どうしてもおもいだせない,どうしても思い出せない
さむいひがつづいています,寒い日が続いています
とっきょしゅつがんちゅう,特許出願中
かんさいこくさいくうこう,関西国際空港
らいばるしんにひがついた,ライバル心に火がついた
ひもなしばんじーじゃんぷ,紐なしバンジージャンプ
いんくじぇっとぷりんたー,インクジェットプリンター
むじんとうにひょうちゃく,無人島に漂着
もうすこしまってください,もう少し待ってください
いざじんじょうにしょうぶ,いざ尋常に勝負
しょくぎょうあんていじょ,職業安定所
ねんまつだいかんしゃさい,年末大感謝祭
ぱぱ、ぼくおとうとほしい,パパ、ぼく弟ほしい
しょうどうがいがけってん,衝動買いが欠点
りょうしゅうしょください,領収書ください
しょりそくどをこうそくか,処理速度を高速化
さいきどうがひつようです,再起動が必要です
ほーむぺーじつくりました,ホームページ作りました
あおいろしんこくのきせつ,青色申告の季節
はくばにのったおうじさま,白馬に乗った王子様
あめりかんしょーとへあー,アメリカンショートヘアー
あいたくちがふさがらない,開いた口がふさがらない
ぐあむとさいぱんはちかい,グアムとサイパンは近い
みかくにんひこうぶったい,未確認飛行物体
きゃんぺーんじっしちゅう,キャンペーン実施中
いぬはえいごでどっぐです,犬は英語でドッグです
じぶんにたいするごほうび,自分に対するご褒美
そこをうせつしてください,そこを右折してください
ごりようはけいかくてきに,ご利用は計画的に
たいいくかんにしゅうごう,体育館に集合
みぎくりっくできゃんせる,右クリックでキャンセル
わかったひとはてをあげて,分かった人は手を挙げて
みそばたーこーんらーめん,味噌バターコーンラーメン
さけはのんでものまれるな,酒は飲んでも飲まれるな
ばみゅーだとらいあんぐる,バミューダトライアングル
かさでごるふのれんしゅう,傘でゴルフの練習
ちゅーりっぷがさきました,チューリップが咲きました
われわれはうちゅうじんだ,ワレワレハウチュウジンダ
ただよりたかいものはない,只より高いものは無い
がーでにんぐがしゅみです,ガーデニングが趣味です
ねこのくびにすずをつける,猫の首に鈴をつける
うちゅうせんちきゅうごう,宇宙船地球号
ふゆしょうぐんのとうらい,冬将軍の到来
ほこりでくしゃみれんぱつ,ホコリでくしゃみ連発
からしめんたいこおにぎり,辛子明太子おにぎり
くりすますつりーてんとう,クリスマスツリー点灯
さけといくらのおやこどん,鮭とイクラの親子丼
おしょうゆとってください,お醤油取って下さい
ゆうじゅうふだんなひとね,優柔不断な人ね
はたらくぱぱはかっこいい,働くパパはカッコイイ
ごくひぷろじぇくとしどう,極秘プロジェクト始動
かいすいよくですいかわり,海水浴でスイカ割り
きょうはいいてんきですね,今日はいい天気ですね
しょうがいぶつきょうそう,障害物競走
しゅくだいをわすれました,宿題を忘れました
あめがやんだらにじがでた,雨がやんだら虹が出た
ぎゅうにくのかるぱっちょ,牛肉のカルパッチョ
すもももももももものうち,スモモも桃も桃のうち
あなあきじーぱんはさむい,穴あきジーパンは寒い
かんぬこくさいえいがさい,カンヌ国際映画祭
せんきょかんりいいんかい,選挙管理委員会
さいこうきゅうしょくざい,最高級食材
おおばけのかのうせいあり,大化けの可能性あり
かめのこうよりとしのこう,亀の甲より年の功
さびぬきでおねがいします,サビぬきでお願いします
おぺれーてぃんぐしすてむ,オペレーティングシステム
せいしのさかいをさまよう,生死の境をさまよう
このはし、わたるべからず,この橋、渡るべからず
ただいましなぎれちゅう！,ただいま品切れ中！
きりつ、れい、ちゃくせき,起立、礼、着席
ごえんだまにはあながある,五円玉には穴がある
ふぐのたいりょうはっせい,フグの大量発生
ひとをのろわばあなふたつ,人を呪わば穴二つ
ていしゅかいぞうけいかく,亭主改造計画
ちきゅうがいせいめいたい,地球外生命体
にゅーよーくでにゅうよく,ニューヨークで入浴
ねこはせまいところがおすき,猫は狭いところがお好き
しんくろないずどすいみんぐ,シンクロナイズドスイミング
あんしんするのはまだはやい,安心するのはまだ早い
れんぞくだつさんしんきろく,連続奪三振記録
いちなんさってまたいちなん,一難去ってまた一難
めじゃーりーぐへちょうせん,メジャーリーグへ挑戦
えだげがふえてきになります,枝毛が増えて気になります
りゅうこうにながされるな！,流行に流されるな！
ゆかたのきれいなおねえさん,浴衣の綺麗なお姉さん
きれいなはなにはとげがある,綺麗な花にはトゲがある
もうだめだ、こうさんしよう,もうだめだ、降参しよう
ほっぷ、すてっぷ、じゃんぷ,ホップ、ステップ、ジャンプ
るすばんでんわさーびすです,留守番電話サービスです
めいわくめーるがおおすぎる,迷惑メールが多すぎる
めーるのあてさきまちがえた,メールのあて先間違えた
なかよしこよしのおともだち,仲良しこよしのお友達
ぜんぴんれじにてはんがく！,全品レジにて半額！
じゃすみんてぃーはいかが？,ジャスミンティーはいかが？
ごかつやくをおいのりします,ご活躍をお祈りします
おとなりはていしゅかんぱく,お隣は亭主関白
かにくいりおれんじじゅーす,果肉入りオレンジジュース
おいしいおにくがたべたいな,おいしいお肉が食べたいな
あんぜんなのかはしらないよ,安全なのかは知らないよ
ざっしのおきばにこまってる,雑誌の置き場に困ってる
あしたはあしたのかぜがふく,あしたはあしたの風が吹く
いぶんかこみゅにけーしょん,異文化コミュニケーション
さいこうきゅうのおもてなし,最高級のおもてなし
はりつめたくうきがただよう,張りつめた空気が漂う
しょうねんよたいしをいだけ,少年よ大志を抱け
ぼくとつきあってください！,僕と付き合ってください！
ちゃんとはをみがきなさい！,ちゃんと歯を磨きなさい！
ねこじゃらしでじゃれるねこ,ねこじゃらしでじゃれるねこ
にわにはにわにわとりがいる,庭には二羽にわとりがいる
うちゅうじんにあいましたよ,宇宙人に会いましたよ
えさをあたえないでください,エサを与えないで下さい
あかでみーしょうじゅしょう,アカデミー賞受賞
ここであったがひゃくねんめ,ここで会ったが百年目
ここはどこ？わたしはだれ？,ここはドコ？私は誰？
ぱすわーどをいれてください,パスワードを入れてください
あぷりけーしょんえらーです,アプリケーションエラーです
いたいのいたいのとんでいけ,痛いの痛いの飛んで行け
わたしえいごわかりませーん,私英語ワカリマセーン
おさけはおとなになってから,お酒は大人になってから
われおもう、ゆえにわれあり,我思う、故に我あり
したからよんでもしんぶんし,下から読んでも新聞紙
いえにかえるまでがえんそく,家に帰るまでが遠足
にほんのしゅとはとうきょう,日本の首都は東京
うえからよんでもしんぶんし,上から読んでも新聞紙
こうもりはほにゅうるいです,コウモリは哺乳類です
めざましどけいにかちました,目覚まし時計に勝ちました
いわれたとおりにやったのに,言われた通りにやったのに
しんしゅんしゃんそんしょー,新春シャンソンショー
なまむぎなまごめなまたまご,生むぎ生ごめ生たまご
だうんろーどをかいしします,ダウンロードを開始します
せんしんこくしゅのうかいぎ,先進国首脳会議
とりあえずびーるちょうだい,とりあえずビールちょうだい
ほそめんふとめんちぢれめん,細麺太麺ちぢれ麺
いぬもあるけばぼうにあたる,犬も歩けば棒に当たる
いんてりあこーでぃねーたー,インテリアコーディネーター
こんやはろーるきゃべつです,今夜はロールキャベツです
ひじょうしきにもほどがある,非常識にも程がある
しかくいたたみをまるくはく,四角い畳を丸く掃く
ゆうこうきげんがきれました,有効期限が切れました
とくしょうははわいりょこう,特賞はハワイ旅行
さんかくかんすうがもんだい,三角関数が問題
ていきあつがはったつちゅう,低気圧が発達中
ゆうきゅうきゅうかをつかう,有給休暇を使う
とっぴんぐはちょこれーとで,トッピングはチョコレートで
みでぃあむでやいてください,ミディアムで焼いてください
ぞうのはなはなぜながいの？,象の鼻はなぜ長いの？
きょうじゅうにおわらせてね,今日中に終わらせてね
ただいまじゅんびちゅうです,ただ今準備中です
とらぬたぬきのかわざんよう,取らぬタヌキの皮算用
あめよ！ふとんとりこんで！,雨よ！布団とりこんで！
ういすきーをおんざろっくで,ウイスキーをオンザロックで
ひやしちゅうかはじめました,冷やし中華始めました
くりすますのていばんそんぐ,クリスマスの定番ソング
めんぜいてんはどこですか？,免税店はどこですか？
いぬもあるけばぼうにあたる,イヌも歩けば棒にあたる
しんにゅうせいかんげいかい,新入生歓迎会
そんなこわいかおするなって,そんな恐い顔するなって
かようびはていきゅうびです,火曜日は定休日です
つかいすてこんたくとれんず,使い捨てコンタクトレンズ
なつやすみがまちどおしい！,夏休みが待ち遠しい！
だれもはんのうしてくれない,誰も反応してくれない
たたみにきのこがはえました,畳にキノコが生えました
おれのけーきくったのだれだ,俺のケーキ食ったの誰だ
やすみのひくらいねかせてよ,休みの日くらい寝かせてよ
ないたぶんだけつよくなれる,泣いた分だけ強くなれる
ぞうがふんでもこわれません,象が踏んでも壊れません
とほでえきまでじゅうごふん,徒歩で駅まで十五分
あしたはあしたのかぜがふく,明日は明日の風が吹く
うまいはなしにゃうらがある,うまい話にゃ裏がある
むちはときとしてつみになる,無知は時として罪になる
あるみかんのうえにあるみかん,アルミ缶の上にあるミカン
さいじょうきゅうのおもてなし,最上級のおもてなし
ふっとわーくならだれにもまけない！,フットワークなら誰にも負けない！
おれのさけがのめないっていうのか！,俺の酒が飲めないって言うのか！
ぎょうれつのできるらーめんや,行列のできるラーメン屋
まんげつかがやくあきのよぞら,満月輝く秋の夜空
きみのなみだ、ずっとわすれない,君の涙、ずっと忘れない
はんせいだけならさるでもできる,反省だけならサルでも出来る
きゅうしょくでざーとそうだつせん,給食デザート争奪戦
きょうみのあるぶんやにだけつよい,興味のある分野にだけ強い
はれたあおぞら、かがやくほしぞら,晴れた青空、輝く星空
はるのじゅぎょうはすいみんがくしゅう,春の授業は睡眠学習
ろいやるすとれーとふらっしゅ,ロイヤルストレートフラッシュ
くりすますまでにかれしがほしい,クリスマスまでに彼氏が欲しい
のるまんでぃじょうりくさくせん,ノルマンディ上陸作戦
さいん、こさいん、たんじぇんと,サイン、コサイン、タンジェント
いちにちのはじまりはあいさつから,一日の始まりは挨拶から
